x,y,z,Output W,,,,
0.0375,-0.513,-0.746,0,,,,
0.657,-0.451,-0.5203,2.1313,,,,
0.1295,-0.5104,-2.7182,0.0053,,,,
0.2349,-0.9728,-1.8125,0.6988,,,,
0.1048,-0.3397,-0.238,0.0005,,,,
0.0197,-1.546,-0.6934,0.0003,,,,
0.2185,-0.0979,-2.7306,0.0001,,,,
0.9588,-0.5336,-1.2968,5.5386,,,,
1.124,-0.3528,-0.6948,5.0036,,,,
1.3301,-0.7278,-2.1915,-100.0686,,,,
0.3247,-0.8493,-2.8344,0.8676,,,,
0.7593,-0.2059,-2.2996,-0.0299,,,,
0.6099,-1.2404,-0.4313,83.1736,,,,
1.1684,-0.2182,-1.5982,-0.3469,,,,
0.8496,-0.9595,-0.09,117.6977,,,,
0.8708,-1.384,-2.6819,-104.7394,,,,
0.2933,-0.1534,-2.1667,0.001,,,,
1.092,-0.0086,-1.1929,0,,,,
1.1203,-1.4171,-1.1412,180.9496,,,,
0.5788,-0.2163,-2.276,0.0179,,,,
0.1911,-0.8787,-0.3607,0.2368,,,,
0.1818,-0.1415,-0.2312,0.0001,,,,
0.7953,-1.0818,-1.3998,44.3579,,,,
0.8153,-0.7776,-2.9304,-16.9518,,,,
0.9566,-1.2978,-2.9069,-140.6331,,,,
0.2068,-1.0216,-1.277,0.5593,,,,
0.7979,-0.6844,-1.5405,6.9341,,,,
0.428,-0.45,-2.2975,0.2136,,,,
0.9877,-0.4518,-2.6245,-6.9054,,,,
0.318,-0.1065,-0.1304,0.0004,,,,
0.6193,-0.8457,-1.5037,10.7333,,,,
0.6044,-1.3265,-0.9497,78.6287,,,,
1.165,-1.2924,-1.7919,-185.457,,,,
0.7023,-1.3879,-0.4143,209.0124,,,,
0.5737,-0.5377,-1.082,2.0982,,,,
1.4774,-1.4111,-1.9197,-563.6706,,,,
0.4639,-0.1699,-0.7884,0.0108,,,,
0.4088,-0.9163,-2.1375,3.0742,,,,
0.7763,-0.2045,-2.9914,-0.1207,,,,
1.3778,-0.4269,-2.5384,-19.2175,,,,
0.5649,-0.5118,-0.2822,2.0359,,,,
1.3263,-1.0472,-2.0727,-252.113,,,,
1.1224,-0.7486,-2.2428,-54.4952,,,,
0.0565,-0.8573,-0.8619,0.0017,,,,
0.0863,-1.0694,-0.0251,0.0218,,,,
0.0059,-1.1462,-2.0285,0,,,,
0.6326,-1.3469,-0.7955,106.5341,,,,
1.0422,-0.7395,-1.8863,-22.7064,,,,
0.6604,-1.1476,-0.6192,76.8143,,,,
0.3078,-0.3835,-2.122,0.0452,,,,
0.9993,-0.0993,-2.9406,-0.0277,,,,
1.4884,-0.3612,-1.3678,-9.1113,,,,
1.4913,-1.1894,-1.4705,-362.4226,,,,
0.7566,-0.9,-0.3727,56.0803,,,,
0.04,-0.4958,-1.7164,0,,,,
1.3178,-1.1506,-1.982,-298.3667,,,,
0.1241,-0.7773,-1.6779,0.0251,,,,
0.8299,-0.8391,-0.5654,55.1253,,,,
0.5498,-1.1485,-1.8029,17.4594,,,,
0.62,-1.2907,-2.9413,-11.5076,,,,
0.6955,-1.2344,-1.3872,57.102,,,,
0.598,-0.2845,-2.2981,0.0465,,,,
0.037,-1.4305,-1.9914,0.0023,,,,
0.5811,-0.2664,-2.0748,0.0592,,,,
1.1647,-0.9493,-1.6731,-68.7971,,,,
0.6188,-0.3029,-1.3169,0.2475,,,,
0.7847,-1.3371,-0.845,189.5455,,,,
1.2471,-0.0772,-0.4099,0.0224,,,,
1.0024,-1.3553,-2.4931,-173.4332,,,,
1.1006,-0.9071,-0.3238,227.2439,,,,
0.8176,-0.7914,-1.8422,2.206,,,,
0.0952,-0.3956,-2.169,0.0006,,,,
1.3942,-0.8582,-1.0811,20.1828,,,,
0.2808,-1.0573,-0.1295,2.2944,,,,
1.5532,-0.1183,-0.2556,0.3136,,,,
0.0081,-0.3733,-1.1564,0,,,,
0.4179,-0.2832,-2.544,0.0277,,,,
1.3176,-0.9914,-1.2574,-31.3224,,,,
0.356,-0.2529,-1.218,0.0178,,,,
1.1593,-1.5311,-0.8219,585.4902,,,,
0.8032,-0.1123,-0.8967,0.0149,,,,
0.4183,-1.4441,-1.0254,30.3771,,,,
0.6787,-0.9399,-1.6783,14.3146,,,,
1.295,-1.0822,-1.5753,-162.7462,,,,
0.8679,-0.5267,-2.6122,-5.652,,,,
0.8399,-0.3397,-0.416,1.8332,,,,
0.233,-1.5157,-0.1508,4.5647,,,,
0.5644,-0.6358,-1.949,1.9067,,,,
0.2417,-0.2415,-1.1792,0.0033,,,,
0.3818,-1.0693,-2.8273,2.7131,,,,
1.4812,-0.5951,-0.8714,36.8542,,,,
0.6462,-1.3257,-2.698,-10.3916,,,,
0.093,-0.0893,-1.5575,0,,,,
1.5114,-1.4508,-0.7138,710.9127,,,,
0.2789,-0.7967,-1.4584,0.6438,,,,
0.9261,-0.8567,-0.5809,85.7188,,,,
1.3399,-1.2026,-1.9993,-347.211,,,,
0.335,-0.1674,-1.7494,0.0025,,,,
0.7844,-0.6086,-0.9966,9.9018,,,,
1.4424,-0.9647,-2.2457,-252.3132,,,,
0.6634,-1.3827,-1.8268,35.9199,,,,
1.0735,-0.3837,-1.7762,-2.3606,,,,
0.5975,-0.1582,-2.2347,0.0055,,,,
1.2232,-0.4965,-0.1881,37.1688,,,,
0.5393,-0.3597,-1.6925,0.2492,,,,
0.0373,-0.6045,-2.6282,0.0001,,,,
0.7307,-0.4749,-0.9318,3.2032,,,,
0.0112,-0.2242,-2.5572,0,,,,
0.204,-0.3008,-1.6444,0.004,,,,
0.1416,-0.7713,-3.0619,0.0373,,,,
0.3823,-1.4955,-0.068,30.3115,,,,
0.0664,-1.0984,-2.2435,0.0083,,,,
1.1348,-0.0068,-1.4864,0,,,,
0.5431,-1.3837,-0.6483,75.6979,,,,
0.4398,-0.3616,-1.3869,0.1543,,,,
1.4919,-1.4465,-2.2623,-500.1045,,,,
0.8803,-1.2352,-1.754,4.5745,,,,
0.0029,-1.1893,-1.4391,0,,,,
1.5648,-0.2153,-1.4311,-2.1847,,,,
0.2592,-0.7672,-1.6483,0.4097,,,,
0.9914,-0.3612,-1.9839,-1.602,,,,
0.6093,-0.8945,-0.8894,20.0255,,,,
0.0815,-0.604,-1.595,0.0017,,,,
0.1786,-0.7995,-0.6488,0.123,,,,
1.1634,-1.2766,-0.3133,854.155,,,,
1.3386,-0.2359,-2.7035,-2.1137,,,,
1.3919,-1.0992,-0.5403,643.5867,,,,
0.9797,-0.4026,-0.5943,5.7992,,,,
0.2065,-0.3721,-2.4469,0.009,,,,
0.8354,-0.758,-0.6611,36.2816,,,,
0.204,-0.9286,-0.2236,0.383,,,,
0.649,-0.2593,-2.0644,0.0527,,,,
1.335,-0.7458,-0.8425,87.5482,,,,
0.4363,-1.1529,-1.536,12.1099,,,,
1.5296,-0.208,-0.5753,1.9047,,,,
1.3198,-0.5493,-2.4179,-40.6715,,,,
0.4001,-0.8433,-0.0862,3.8111,,,,
0.1219,-1.1024,-2.1796,0.0914,,,,
0.3731,-0.4334,-2.8528,0.0926,,,,
0.8529,-0.3441,-1.3853,0.7893,,,,
0.1765,-1.396,-1.8659,0.969,,,,
1.3487,-0.8925,-1.9622,-178.6935,,,,
0.6711,-0.1747,-0.7186,0.05,,,,
0.6054,-1.4825,-2.0545,28.0947,,,,
1.4656,-0.504,-2.016,-48.5058,,,,
1.4373,-0.1536,-1.3157,-0.2167,,,,
0.2052,-0.2254,-0.9564,0.0013,,,,
1.2556,-0.4417,-0.9105,10.309,,,,
1.0824,-0.5772,-2.9803,-21.8123,,,,
0.6499,-0.5359,-2.9696,-1.1392,,,,
1.0418,-0.9529,-1.6504,-20.5765,,,,
0.8546,-1.1842,-0.5744,209.4517,,,,
0.665,-1.1314,-2.3663,-0.1283,,,,
0.1634,-0.502,-0.3967,0.0135,,,,
1.1461,-0.7758,-0.6656,106.2308,,,,
1.0902,-0.3864,-2.3378,-5.8326,,,,
1.1103,-0.5384,-0.6091,26.9479,,,,
0.8527,-0.9526,-1.9128,-4.1363,,,,
1.0428,-1.444,-0.4502,793.5773,,,,
0.2075,-0.0909,-1.4005,0,,,,
0.8548,-1.0698,-1.3869,45.9584,,,,
1.2346,-1.0022,-0.1602,519.7773,,,,
0.9317,-0.9573,-1.201,53.352,,,,
0.2404,-0.0331,-1.5743,0,,,,
0.1337,-0.4981,-0.1149,0.0059,,,,
0.3198,-0.4156,-0.2066,0.0931,,,,
1.5258,-1.1887,-1.918,-486.9661,,,,
0.0587,-1.3657,-2.062,0.0122,,,,
1.0857,-1.4837,-1.1874,174.289,,,,
0.2663,-0.376,-0.2489,0.03,,,,
0.7809,-0.6246,-1.7261,2.9413,,,,
0.5135,-0.384,-2.8826,0.0368,,,,
0.7608,-1.334,-1.3625,86.471,,,,
0.6406,-1.3389,-2.052,19.4341,,,,
0.1161,-1.2982,-1.1624,0.1514,,,,
1.4233,-0.0449,-3.1146,-0.0014,,,,
0.6495,-1.4132,-1.7608,43.6421,,,,
0.4574,-0.1742,-0.1276,0.0121,,,,
1.1039,-1.4271,-2.4445,-274.9244,,,,
1.2671,-0.1748,-0.2371,0.6827,,,,
0.6395,-0.4453,-0.7669,1.6907,,,,
0.8303,-1.0772,-2.6245,-40.0063,,,,
1.2812,-1.4785,-1.0649,189.6312,,,,
0.0806,-0.1032,-1.0541,0,,,,
0.1313,-0.0707,-2.7701,0,,,,
0.458,-0.3889,-0.2118,0.2989,,,,
1.3715,-1.3959,-0.8303,480.3173,,,,
0.6403,-1.2105,-2.5794,-3.809,,,,
0.3123,-0.588,-1.5234,0.2939,,,,
0.8861,-0.4908,-0.5736,8.8981,,,,
0.0989,-0.1471,-3.0916,0,,,,
0.0824,-0.4687,-1.8845,0.0007,,,,
0.4215,-0.6083,-2.1044,0.7397,,,,
0.1711,-0.9193,-0.1329,0.1828,,,,
0.6752,-1.3178,-0.0831,163.611,,,,
1.4586,-1.2243,-2.1221,-439.5065,,,,
1.1222,-0.1923,-0.6591,0.4739,,,,
0.6359,-1.0269,-2.871,-6.5122,,,,
0.5699,-1.0368,-1.0124,25.8871,,,,
0.4516,-0.2308,-0.3288,0.0349,,,,
1.2899,-0.3593,-0.0667,13.2978,,,,
0.8477,-0.3776,-1.9926,-0.3228,,,,
0.5675,-0.3566,-0.8882,0.4328,,,,
0.835,-0.4057,-2.9469,-2.2956,,,,
1.3485,-1.1817,-0.8187,361.2382,,,,
1.4917,-0.5862,-1.671,-75.3553,,,,
0.6039,-0.5324,-0.9405,2.5796,,,,
1.1726,-0.6044,-0.3404,62.8439,,,,
0.93,-0.423,-0.4011,6.4672,,,,
0.0762,-0.9234,-2.9563,0.007,,,,
0.0373,-1.4718,-2.8783,0.0027,,,,
1.4226,-0.1455,-0.886,0.1651,,,,
0.9688,-0.264,-1.559,0.0729,,,,
0.7173,-1.2202,-1.4934,48.8742,,,,
0.9396,-0.7249,-2.7206,-25.5688,,,,
1.0959,-1.0922,-0.962,168.0797,,,,
0.6177,-0.5007,-0.3127,2.644,,,,
0.443,-0.6298,-2.5627,0.6497,,,,
0.3735,-0.7055,-0.3191,1.4172,,,,
0.3508,-0.7043,-0.7539,1.0558,,,,
1.3063,-0.8344,-1.3393,-37.6631,,,,
1.5373,-1.5299,-0.7855,507.2166,,,,
0.2863,-0.1507,-0.2222,0.001,,,,
1.3993,-0.5158,-2.0006,-43.4895,,,,
0.3762,-0.7739,-1.4931,1.6934,,,,
1.0568,-1.04,-0.7243,212.6749,,,,
1.3306,-1.1886,-1.3384,-113.5534,,,,
0.6797,-0.5608,-1.1683,4.0676,,,,
1.4143,-0.8021,-0.906,85.2258,,,,
1.4532,-0.7933,-2.8963,-60.5487,,,,
1.5249,-1.0471,-0.7552,344.3217,,,,
1.5344,-0.8592,-2.1047,-237.0868,,,,
1.2722,-0.476,-0.5954,26.415,,,,
0.0975,-0.5029,-2.107,0.0017,,,,
0.2672,-1.4841,-0.1564,7.2084,,,,
1.0913,-0.2212,-3.0769,-0.8365,,,,
0.4909,-0.4305,-1.5433,0.417,,,,
0.7379,-0.6616,-2.0491,0.7325,,,,
0.09,-0.358,-0.5228,0.0003,,,,
0.2415,-0.6537,-0.6679,0.1824,,,,
0.8534,-0.3812,-1.0969,1.8777,,,,
